ENTITY_ID,INFO_SOURCE,ENTITY_TYPE,BRIEF_NAME,GENDER,EXISTING_STATUS,BIRTH_PLACE,PROFILE_NOTES,DATE_OF_BIRTH,DATE_OF_DEATH,ACTIVE_STATUS,COMP_CODE,DECEASED,HIGH_RISK_COUNTRY,HIGH_RISK_COUNTRY_SCORE,FALSE_POSITIVE,FALSE_POSITIVE_EXPIRY_DT,BATCH_NO,BATCH_DATE,APPROVAL_STATUS,RJ_REMARKS,APPROVED_BY,APPROVED_DT,APPROVED_TM,ACTION,LAST_UPDATE_DATE,STAMP_DTTM,USER_ID,MODE_MN
"113337","FREEZE-04-UN1267","ENTITY","None","Other","0","","The United States-based branch of Al-Haramain Foundation was formally established by Suliman Hamd Suleiman al-Buthe (QI.A.179.04.) and another associate in 1997. Review pursuant to Security Council resolution 1822 (2008) was concluded on 19 Oct. 2009.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"113456","FREEZE-04-UN1267","ENTITY","None","Other","0","","Under criminal investigation by the authorities of Bosnia and Herzegovina as of Nov. 2007. Employees and associates include Najib Ben Mohamed Ben Salem Al-Waz (listed under permanent reference number QI.A.104.03.). Review pursuant to Security Council resolution 1822 (2008) was concluded on 22 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"244845","FREEZE-04-UN1267","ENTITY","None","Other","0","","The founder and former leader is Aqeel Abdulaziz Aqeel al-Aqeel (QI.A.171.04). Review pursuant to Security Council resolution 1822 (2008) was concluded on 22 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"113235","FREEZE-04-UN1267","ENTITY","None","Other","0","","The founder and former leader is Aqeel Abdulaziz Aqeel al-Aqeel (QI.A.171.04) who was also chairman of its board of directors. Review pursuant to Security Council resolution 1822 (2008) was concluded on 28 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"113338","FREEZE-04-UN1267","ENTITY","None","Other","0","","Review pursuant to Security Council resolution 1822 (2008) was concluded on 22 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"113339","FREEZE-04-UN1267","ENTITY","None","Other","0","","Review pursuant to Security Council resolution 1822 (2008) was concluded on 22 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"113457","FREEZE-04-UN1267","ENTITY","None","Other","0","","Reported to have operated in Somalia and Ethiopia and to have merged with Harakat Al-Shabaab Al-Mujaahidiin (Al-Shabaab), which was accepted as an affiliate of Al-Qaida (QE.A.4.01) by Aiman Muhammed Rabi al-Zawahiri (QI.A.6.01) in Feb. 2012, and is also subject to the sanctions measures set out in Security Council resolution 1844 (2008) concerning Somalia and Eritrea (see www.un.org/sc/committees/751/index.shtml). Leadership included Hassan Abdullah Hersi Al-Turki (QI.A.172.04.) and Hassan Dahir Aweys (QI.D.42.01.). AIAI has received funds through the Al-Haramain Islamic Foundation (Somalia) (QE.A.72.02). Review pursuant to Security Council resolution 1822 (2008) was concluded on 21 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"113458","FREEZE-04-UN1267","ENTITY","None","Other","0","","Review pursuant to Security Council resolution 1822 (2008) was concluded on 21 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"113966","FREEZE-04-UN1267","ENTITY","None","Other","0","","Review pursuant to Security Council resolution 1822 (2008) was concluded on 25 May 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2881836","FREEZE-04-UN1267","ENTITY","None","Other","0","","AQAP is a regional affiliate of Al-Qaida (QE.A.4.01) and an armed group operating primarily in Arabian Peninsula. Location: Yemen. Alternative location: Saudi Arabia (2004 – 2006). Formed in Jan. 2009 when Al-Qaida in Yemen combined with Saudi Arabian Al-Qaida operatives. Leader of AQAP is Nasir ''abd-al-Karim ''Abdullah Al-Wahishi (QI.A.274.10.) and his deputy is Said Ali Al-Shihri (QI.A.275.10.). Ansar al-Shari’a was formed in early 2011 by AQAP and has taken responsibility for multiple attacks in Yemen against both government and civilian targets.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"113460","FREEZE-04-UN1267","ENTITY","None","Other","0","","The founder is Najmuddin Faraj Ahmad (QI.A.226.06). Associated with Al-Qaida in Iraq (QE.J.115.04). Located and primarily active in northern Iraq but maintains a presence in western and central Iraq. Review pursuant to Security Council resolution 1822 (2008) was concluded on 21 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"3014161","FREEZE-04-UN1267","ENTITY","None","Other","0","","Was founded in December 2011 by Iyad ag Ghali (QI.A.316.13.). Linked to the Organization of Al-Qaida in the Islamic Maghreb (QE.T.14.01) and Mouvement pour l’Unification et le Jihad en Afrique de l’Ouest (MUJAO) (QE.M.134.12). Associated with Abdelmalek Droukdel (QI.D.232.07.).","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"113237","FREEZE-04-UN1267","ENTITY","None","Other","0","","Review pursuant to Security Council resolution 1822 (2008) was concluded on 21 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"113461","FREEZE-04-UN1267","ENTITY","None","Other","0","","Active in northern Iraq. Associated with Al-Qaida in Iraq (QE.J.115.04). Review pursuant to Security Council resolution 1822 (2008) was concluded on 21 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"113474","FREEZE-04-UN1267","ENTITY","None","Other","0","","Employer Identification Number (United States of America): 36-3823186. Associated with Benevolence International Fund (QE.B.94.02). Review pursuant to Security Council resolution 1822 (2008) was concluded on 22 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"113245","FREEZE-04-UN1267","ENTITY","None","Other","0","","Associated with the Armed Islamic Group (GIA) (QE.A.6.01) and the Organization of Al-Qaida in the Islamic Maghreb (QE.T.14.01). Review pursuant to Security Council resolution 1822 (2008) was concluded on 30 Jul. 2009.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"113356","FREEZE-04-UN1267","ENTITY","None","Other","0","","Active in China, South Asia and Central Asia. Review pursuant to Security Council resolution 1822 (2008) was concluded on 20 May 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"113236","FREEZE-04-UN1267","ENTITY","None","Other","0","","Co-founded by Aiman Muhammed Rabi al-Zawahiri (QI.A.6.01), who was also its military leader. Review pursuant to Security Council resolution 1822 (2008) was concluded on 21 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2971893","FREEZE-04-UN1267","ENTITY","None","Other","0","","Mainly active in the Russian Federation, Afghanistan and Pakistan. Led by Doku Khamatovich Umarov (QI.U.290.11.)","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"113476","FREEZE-04-UN1267","ENTITY","None","Other","0","","Other Foreign Locations: Afghanistan, Bangladesh, Eritrea, Ethiopia, India, Iraq, West Bank and Gaza, Somalia and Syria. Federal Employer Identification Number (United States of America): 36-3804626. V.A.T. Number: BE 454,419,759. Review pursuant to Security Council resolution 1822 (2008) was concluded on 21 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2921366","FREEZE-04-UN1267","ENTITY","None","Other","0","","Was established in Afghanistan in 1980. In 1993, Harakat-ul Jihad Islami merged with Harakat ul-Mujahidin (QE.H.8.01) to form Harakat ul-Ansar. In 1997, Harakat-ul Jihad Islami split from Harakat ul-Ansar and resumed using its former name. Operations are in India, Pakistan and Afghanistan. Banned in Pakistan.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"113263","FREEZE-04-UN1267","ENTITY","None","Other","0","","Associated with Jaish-i-Mohammed (QE.J.19.01), Lashkar i Jhangvi (LJ) (QE.L.96.03) and Lashkar-e-Tayyiba (QE.L.118.05). Active in Pakistan and Afghanistan. Banned in Pakistan. Review pursuant to Security Council resolution 1822 (2008) was concluded on 21 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2758392","FREEZE-04-UN1267","ENTITY","None","Other","0","","Associated with Jemaah Islamiyah (QE.J.92.02) and the International Islamic Relief Organization, Philippines, Branch Offices (QE.I.126.06). Review pursuant to Security Council resolution 1822 (2008) was concluded on 28 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2757745","FREEZE-04-UN1267","ENTITY","None","Other","0","","Associated with the Abu Sayyaf Group (QE.A.1.01) and Jemaah Islamiyah (QE.J.92.02). All offices closed in 2006 but as of early 2009, the IIRO office in Manila, the Philippines had reopened. Review pursuant to Security Council resolution 1822 (2008) was concluded on 28 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"114074","FREEZE-04-UN1267","ENTITY","None","Other","0","","Review pursuant to Security Council resolution 1822 (2008) was concluded on 9 Jul. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"113963","FREEZE-04-UN1267","ENTITY","None","Other","0","","Linked to the Riyadus-Salikhin Reconnaissance and Sabotage Battalion of Chechen Martyrs (RSRSBCM) (QE.R.100.03) and the Special Purpose Islamic Regiment (SPIR) (QE.S.101.03). Review pursuant to Security Council resolution 1822 (2008) was concluded on 17 May 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"113853","FREEZE-04-UN1267","ENTITY","None","Other","0","","Founded and led by Najmiddin Kamolitdinovich Jalolov (QI.J.240.08) and Suhayl Fatilloevich Buranov (QI.B.239.08). Associated with the Islamic Movement of Uzbekistan (QE.I.10.01) and Emarat Kavkaz (QE.E.131.11). Active in the Afghanistan/Pakistan border area, Central Asia, South Asia region and some European States. Review pursuant to Security Council resolution 1822 (2008) was concluded on 20 May 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"113964","FREEZE-04-UN1267","ENTITY","None","Other","0","","Associated with the Eastern Turkistan Islamic Movement (QE.E.88.02), Islamic Jihad Group (QE.I.119.05) and Emarat Kavkaz (QE.E.131.11). Active in the Afghanistan/Pakistan border area, northern Afghanistan and Central Asia. Review pursuant to Security Council resolution 1822 (2008) was concluded on 21 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"113965","FREEZE-04-UN1267","ENTITY","None","Other","0","","Based in Peshawar and Muzaffarabad, Pakistan Associated with Harakat ul-Mujahidin / HUM (QE.H.8.01), Lashkar-e-Tayyiba (QE.L.118.05), Al-Akhtar Trust International (QE.A.121.05), and Harakat-ul Jihad Islami (QE.H.130.10). Banned in Pakistan. Review pursuant to Security Council resolution 1822 (2008) was concluded on 21 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"113854","FREEZE-04-UN1267","ENTITY","None","Other","0","","Founded by Usama Mohammad Awad bin Laden (QI.B.8.01) in 2001. Review pursuant to Security Council resolution 1822 (2008) was concluded on 21 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"113967","FREEZE-04-UN1267","ENTITY","None","Other","0","","Operates in Southeast Asia, including Indonesia, Malaysia and the Philippines. Associated with the Abu Sayyaf Group (QE.A.1.01). Review pursuant to Security Council resolution 1822 (2008) was concluded on 25 May 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2983820","FREEZE-04-UN1267","ENTITY","None","Other","0","","Founded and led by Abu Bakar Ba''asyir (QI.B.217.06.). Established on 27 Jul. 2008 in Solo, Indonesia. Associated with Jemmah Islamiya (JI) (QE.J.92.02.). Website: http:/ansharuttauhid.com/","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"114075","FREEZE-04-UN1267","ENTITY","None","Other","0","","Associated with the Libyan Islamic Fighting Group (QE.L.11.01). Review pursuant to Security Council resolution 1822 (2008) was concluded on 19 Jul. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"114076","FREEZE-04-UN1267","ENTITY","None","Other","0","","Associated with Hafiz Muhammad Saeed (QI.S.263.08) who is the leader of Lashkar-e-Tayyiba. Review pursuant to Security Council resolution 1822 (2008) was concluded on 8 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"114089","FREEZE-04-UN1267","ENTITY","None","Other","0","","Based primarily in Pakistan’s Punjab region and in the city of Karachi. Active in Pakistan although banned as at 2010. Review pursuant to Security Council resolution 1822 (2008) was concluded on 21 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"114090","FREEZE-04-UN1267","ENTITY","None","Other","0","","Members in Afghanistan merged with Al-Qaida (QE.A.4.01) in Nov. 2007. Review pursuant to Security Council resolution 1822 (2008) was concluded on 21 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"113858","FREEZE-04-UN1267","ENTITY","None","Other","0","","Absorbed into Al-Qaida (QE.A.4.01.). Review pursuant to Security Council resolution 1822 (2008) was concluded on 21 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"113977","FREEZE-04-UN1267","ENTITY","None","Other","0","","Associated with the Organization of Al-Qaida in the Islamic Maghreb (QE.T.14.01). Review pursuant to Security Council resolution 1822 (2008) was concluded on 20 May 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"3001252","FREEZE-04-UN1267","ENTITY","None","Other","0","","Associated with The Organization of Al-Qaida in the Islamic Maghreb (QE.T.14.01.) and Mokhtar Belmokhtar (QI.B.136.03.). Active in the Sahel/Sahara region.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"113993","FREEZE-04-UN1267","ENTITY","None","Other","0","","Wa’el Hamza Abd al-Fatah Julaidan (QI.J.79.02) served as its Director General. Banned in Pakistan. Review pursuant to Security Council resolution 1822 (2008) was concluded on 21 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2812924","FREEZE-04-UN1267","ENTITY","None","Other","0","","Founded and headed by Hilarion Del Rosario Santos III (QI.S.244.08). Associated with the Abu Sayyaf Group (QE.A.1.01.) and Jemaah Islamiyah (QE.J.92.02.) the International Islamic Relief Organization, Philippines, branch offices (QE.I.126.06.) and Khadafi Abubakar Janjalani (QI.J.180.04.). Review pursuant to Security Council resolution 1822 (2008) was concluded on 13 May 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"113994","FREEZE-04-UN1267","ENTITY","None","Other","0","","NOTE: Only the Pakistan and Afghanistan offices of this entity are designated. Associated with Abu Bakr al-Jaziri (QI.A.58.02) and Afghan Support Committee (ASC) (QE.A.69.02). Review pursuant to Security Council resolution 1822 (2008) was concluded on 8 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"113868","FREEZE-04-UN1267","ENTITY","None","Other","0","","Associated with the Islamic International Brigade (IIB) (QE.I.99.03), the Special Purpose Islamic Regiment (SPIR) (QE.S.101.03) and Emarat Kavkaz (QE.E.131.11). Review pursuant to Security Council resolution 1822 (2008) was concluded on 17 May 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"113996","FREEZE-04-UN1267","ENTITY","None","Other","0","","Charity number: 1083469. Registration number: 03713110. Associated with the Libyan Islamic Fighting Group (LIFG) (QE.L.11.01). Review pursuant to Security Council resolution 1822 (2008) was concluded on 28 Sep. 2009.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"114111","FREEZE-04-UN1267","ENTITY","None","Other","0","","Linked to the Islamic International Brigade (IIB) (QE.I.99.03) and the Riyadus-Salikhin Reconnaissance and Sabotage Battalion of Chechen Martyrs (RSRSBCM) (QE.R.100.03). Review pursuant to Security Council resolution 1822 (2008) was concluded on 17 May 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"114112","FREEZE-04-UN1267","ENTITY","None","Other","0","","In 2002-2004, Taibah International – Bosnia offices used premises of the Culture Home in Hadzici, Sarajevo, Bosnia and Herzegovina. The organization was officially registered in Bosnia and Herzegovina as a branch of Taibah International Aid Association under registry number 7. Taibah International – Bosnia offices ceased its work by decision of the Ministry of Justice of the Bosnia and Herzegovina Federation (decision on cessation of operation number 03-05-2-70/03). Review pursuant to Security Council resolution 1822 (2008) was concluded on 21 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2971894","FREEZE-04-UN1267","ENTITY","None","Other","0","","Tehrik-e Taliban is based in the tribal areas along the Afghanistan/Pakistan border. Formed in 2007, its leader is Hakimullah Mehsud (QI.M.286.10.). Wali Ur Rehman (QI.U.287.10.) is the Emir of TTP for South Waziristan.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"113995","FREEZE-04-UN1267","ENTITY","None","Other","0","","Headed by Abdelmalek Droukdel (QI.D.232.07.). Zone of operation includes Algeria and parts of Mali, Mauritania, Niger, Tunisia and Morocco. Review pursuant to Security Council resolution 1822 (2008) was concluded on 21 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"113997","FREEZE-04-UN1267","ENTITY","None","Other","0","","Associated with the Organization of Al-Qaida in the Islamic Maghreb (QE.T.14.01). Review pursuant to Security Council resolution 1822 (2008) was concluded on 6 May 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"113883","FREEZE-04-UN1267","ENTITY","None","Other","0","","Its directors included Mahmood Sultan Bashir-Ud-Din (QI.B.55.01), Majeed Abdul Chaudhry (QI.A.54.01) and Mohammed Tufail (QI.T.56.01). Banned in Pakistan. Review pursuant to Security Council resolution 1822 (2008) was concluded on 21 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"114113","FREEZE-04-UN1267","ENTITY","None","Other","0","","Headquarters was in Kandahar, Afghanistan as at 2001. Wafa was a component of Al-Qaida (QE.A.4.01) in 2001. Review pursuant to Security Council resolution 1822 (2008) was concluded on 21 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
 
